Country,Happiness Rank,Happiness Score,Economy (GDP per Capita),year,BINS
Denmark,1,7.526,1.4417799999999998,2016,High
Switzerland,2,7.5089999999999995,1.5273299999999999,2016,High
Iceland,3,7.501,1.42666,2016,High
Norway,4,7.497999999999999,1.57744,2016,High
Finland,5,7.412999999999999,1.40598,2016,High
Canada,6,7.404,1.44015,2016,High
Netherlands,7,7.3389999999999995,1.46468,2016,High
New Zealand,8,7.334,1.36066,2016,High
Australia,9,7.313,1.4444299999999999,2016,High
Sweden,10,7.291,1.45181,2016,High
Israel,11,7.267,1.33766,2016,High
Austria,12,7.119,1.45038,2016,High
United States,13,7.104,1.50796,2016,High
Costa Rica,14,7.087000000000001,1.06879,2016,Medium
Puerto Rico,15,7.039,1.35943,2016,High
Germany,16,6.994,1.44787,2016,High
Brazil,17,6.952000000000001,1.08754,2016,Medium
Belgium,18,6.928999999999999,1.42539,2016,High
Ireland,19,6.907,1.4834100000000001,2016,High
Luxembourg,20,6.871,1.6975200000000001,2016,High
Mexico,21,6.778,1.1150799999999998,2016,Medium
Singapore,22,6.739,1.64555,2016,High
United Kingdom,23,6.725,1.40283,2016,High
Chile,24,6.705,1.2167,2016,Medium
Panama,25,6.7010000000000005,1.18306,2016,Medium
Argentina,26,6.65,1.15137,2016,Medium
Czech Republic,27,6.596,1.30915,2016,High
United Arab Emirates,28,6.5729999999999995,1.57352,2016,High
Uruguay,29,6.545,1.18157,2016,Medium
Malta,30,6.4879999999999995,1.30782,2016,High
Colombia,31,6.481,1.0303200000000001,2016,Medium
France,32,6.478,1.39488,2016,High
Thailand,33,6.474,1.0893,2016,Medium
Saudi Arabia,34,6.379,1.48953,2016,High
Taiwan,34,6.379,1.39729,2016,High
Qatar,36,6.375,1.82427,2016,High
Spain,37,6.361000000000001,1.34253,2016,High
Algeria,38,6.355,1.05266,2016,Medium
Guatemala,39,6.324,0.83454,2016,Medium
Suriname,40,6.269,1.09686,2016,Medium
Kuwait,41,6.239,1.61714,2016,High
Bahrain,42,6.218,1.44024,2016,High
Trinidad and Tobago,43,6.167999999999999,1.32572,2016,High
Venezuela,44,6.084,1.1336700000000002,2016,Medium
Slovakia,45,6.077999999999999,1.27973,2016,High
El Salvador,46,6.068,0.8737,2016,Medium
Malaysia,47,6.005,1.25142,2016,High
Nicaragua,48,5.992000000000001,0.69384,2016,Medium
Uzbekistan,49,5.987,0.7359100000000001,2016,Medium
Italy,50,5.977,1.35495,2016,High
Ecuador,51,5.976,0.97306,2016,Medium
Belize,52,5.956,0.87616,2016,Medium
Japan,53,5.921,1.3800700000000001,2016,High
Kazakhstan,54,5.919,1.22943,2016,Medium
Moldova,55,5.897,0.69177,2016,Medium
Russia,56,5.856,1.2322799999999998,2016,Medium
Poland,57,5.835,1.24585,2016,Medium
South Korea,57,5.835,1.35948,2016,High
Bolivia,59,5.822,0.79422,2016,Medium
Lithuania,60,5.813,1.2692,2016,High
Belarus,61,5.8020000000000005,1.1306200000000002,2016,Medium
North Cyprus,62,5.771,1.31141,2016,High
Slovenia,63,5.768,1.2994700000000001,2016,High
Peru,64,5.742999999999999,0.9960200000000001,2016,Medium
Turkmenistan,65,5.6579999999999995,1.08017,2016,Medium
Mauritius,66,5.648,1.14372,2016,Medium
Libya,67,5.615,1.0668799999999998,2016,Medium
Latvia,68,5.56,1.2178799999999999,2016,Medium
Cyprus,69,5.546,1.31857,2016,High
Paraguay,70,5.537999999999999,0.8937299999999999,2016,Medium
Romania,71,5.528,1.1697,2016,Medium
Estonia,72,5.517,1.2796399999999999,2016,High
Jamaica,73,5.51,0.89333,2016,Medium
Croatia,74,5.4879999999999995,1.18649,2016,Medium
Hong Kong,75,5.457999999999999,1.5107,2016,High
Somalia,76,5.44,0.0,2016,Low
Kosovo,77,5.401,0.90145,2016,Medium
Turkey,78,5.388999999999999,1.1649200000000002,2016,Medium
